data_captura,hora_captura,conjunto,arquivo_origem,registro_hash,height_inches,index,weight_pounds
2026-06-02,18:40:49,teste_csv,,9d375e281a73ac93efc30179,65.99,170,111.27
2026-06-02,18:40:49,teste_csv,,77a5685390cccd466591c89a,69.43,171,122.61
2026-06-02,18:40:49,teste_csv,,373206fc20cf557c68eee15f,67.97,172,124.21
2026-06-02,18:40:49,teste_csv,,55699bb799435a1bb86bfef2,67.76,173,124.65
2026-06-02,18:40:49,teste_csv,,299d1f0c3385451f16c9f3ce,65.28,174,119.52
2026-06-02,18:40:49,teste_csv,,4e99226f3208f388b9be7012,73.83,175,139.30
2026-06-02,18:40:49,teste_csv,,f70fed1bbdb854489252ae23,66.81,176,104.83
2026-06-02,18:40:49,teste_csv,,e655fe355a98b135a0c01529,66.89,177,123.04
2026-06-02,18:40:49,teste_csv,,a1bad67647e78dfefdf803df,65.74,178,118.89
2026-06-02,18:40:49,teste_csv,,08923eac01a4b9a4ff81f609,65.98,179,121.49
2026-06-02,18:40:49,teste_csv,,c75a606ca2fbaea2d82ad46b,66.58,180,119.25
2026-06-02,18:40:49,teste_csv,,42752ae3ebaab974b46539e4,67.11,181,135.02
2026-06-02,18:40:49,teste_csv,,6639792fd5708a0cc52d4173,65.87,182,116.23
2026-06-02,18:40:49,teste_csv,,f80a869f13a6221bb3a3f884,66.78,183,109.17
2026-06-02,18:40:49,teste_csv,,3bb2777e2eeafcd0bd9aa167,68.74,184,124.22
2026-06-02,18:40:49,teste_csv,,8204bda33cd69e9b5f3c0291,66.23,185,141.16
2026-06-02,18:40:49,teste_csv,,6f705b1ac17dc5dd72551ebe,65.96,186,129.15
2026-06-02,18:40:49,teste_csv,,d4702762d5f96e262d447175,68.58,187,127.87
2026-06-02,18:40:49,teste_csv,,84c56b29d0b933e5bed3d62b,66.59,188,120.92
2026-06-02,18:40:49,teste_csv,,2a9c4e2947b4b077421e329e,66.97,189,127.65
2026-06-02,18:40:49,teste_csv,,070b2ba650ed95cf7a789b98,68.08,190,101.47
2026-06-02,18:40:49,teste_csv,,a0ad5996168ee927d52f950f,70.19,191,144.99
2026-06-02,18:40:49,teste_csv,,91939b4fe380af07be5ecf35,65.52,192,110.95
2026-06-02,18:40:49,teste_csv,,e7fd21129002ef320155f419,67.46,193,132.86
2026-06-02,18:40:49,teste_csv,,71fc51a0a15e62dd59c6deea,67.41,194,146.34
2026-06-02,18:40:49,teste_csv,,e0ec01cd3b07eff9a30ef3f8,69.66,195,145.59
2026-06-02,18:40:49,teste_csv,,9a945e8618ec47b4af6da009,65.80,196,120.84
2026-06-02,18:40:49,teste_csv,,59ad4ed0170297603b708606,66.11,197,115.78
2026-06-02,18:40:49,teste_csv,,a502c5c144b4cdbc391f5d52,68.24,198,128.30
2026-06-02,18:40:49,teste_csv,,a5de9846fad8a95be6adee27,68.02,199,127.47
2026-06-02,18:40:49,teste_csv,,74a7ad903f9ad8ba10d2bd36,71.39,200,127.88
