data_captura,hora_captura,categoria_etf,codigo_fundo,nome_fundo,cnpj,administrador,gestor,indice_referencia,segmento,tipo,prazo_duracao,data_encerramento,cotistas,patrimonio_liquido
2026-06-01,22:10:50,ETF Renda Variável,COIN11,BUENA VISTA NEOS BITCOIN HIGH INCOME INDEX FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,FIXX11,BUENA VISTA NEOS ENCHANCED INCOME 1-3 MONTH T-BILL ETF BR INDEX FUNDO DE ÍNDICE - RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,AURO11,BUENA VISTA NEOS GOLD HIGH INCOME INDEX FUNDO DE ÍNDICE DE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,CASA11,BUENA VISTA NEOS REAL ESTATE HIGH INCOME BR INDEX FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,IWMI11,BUENA VISTA NEOS RUSSELL 2000 HIGH INCOME INDEX FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SPYI11,BUENA VISTA US HIGH INCOME ETF FUNDO DE ÍNDICE NEOS U.S. EQUITY HIGH INCOME INDEX - RESPONSABILIDADE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,XBOV11,CAIXA ETF IBOVESPA FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,GLDX11,CLASSE A DA INVESTO ETF SOLACTIVE GOLD SPOT INDEX DE FUNDO DE ÍNDICE  RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,TRIG11,ETF TRÍGONO TEVA AÇÕES MICRO CAP / SMALL CAP FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BOVB11,FUNDO DE INVESTIMENTO DE ÍNDICE - CLASSE DE INVESTIMENTO ETF BRADESCO IBOVESPA - RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,GXUS11,GALAPAGOS FTSE GLOBAL EQUITIES EX US FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BULZ11,GENIAL TEVA AÇÕES HIGH BETA CLASSE DE ÍNDICE RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,ARGE11,INVESTO ARGENTINA FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,UTLL11,INVESTO B3 UTILIDADE PÚBLICA FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,PEVC11,INVESTO BLUESTAR TOP 10 US LISTED ALTERNATIVE ASSET MANAGERS ETF FUNDO DE INVESTIMENTO DE ÍNDICE - I,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BEST11,INVESTO BRAZIL BESST QUALITY FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BVBR11,INVESTO CONSTÂNCIA FATORES DEFENSIVIDADE FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,JOGO11,INVESTO ETF GLOBAL VIDEO GAMING & ESPORTS CLASSE DE ÍNDICE - IE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,USTK11,INVESTO ETF MSCI US TECHNOLOGY CLASSE DE ÍNDICE - INVESTIMENTO NO EXTERIOR - RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SVAL11,INVESTO ETF S&P SMALLCAP 600 VALUE CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,CHIP11,INVESTO ETF US LISTED  SEMICONDUCTOR 25 INDEX CLASSE DE ÍNDICE IE RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,VWRA11,INVESTO FTSE ALL-WORLD FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,IVWO11,INVESTO FTSE EMERGING MARKETS ALL CAP CHINA  A INCLUSION CLASSE DE ÍNDICE RESPONS LIMITADADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,WRLD11,INVESTO FTSE GLOBAL EQUITIES ETF CLASSE DE ÍNDICE - IE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,GPUS11,INVESTO GP ETF S&P 500 FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BDOM11,INVESTO MARKETVECTOR BRAZIL DOMESTIC EXPOSURE ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BXPO11,INVESTO MARKETVECTOR BRAZIL GLOBAL EXPOSURE ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SCVB11,INVESTO MARKETVECTOR BRAZIL SMALL CAP VALUE ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,ALUG11,INVESTO MSCI US REAL ESTATE ETF CLASSE DE ÍNDICE - IE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,NUCL11,INVESTO MVIS GLOBAL URANIUM &  NUCLEAR ENERGY ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BIZD11,INVESTO MVIS®US BUSINESS DEVELOPMENT COMPANIES INDEX ETF FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SMAL11,ISHARES BM&FBOVESPA SMALL CAP CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,CAPE11,ISHARES BOVESPA BR+ CAP 5% B3 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,EWBZ11,ISHARES BOVESPA BR+ EQUAL WEIGHT B3 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BOVA11,ISHARES IBOVESPA CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BRAX11,ISHARES IBRX - ÍNDICE  BRASIL (IBRX-100) CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,ECOO11,ISHARES INDICE CARBONO EFICIENTE (ICO2)  BRASIL IS CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,IVVB11,ISHARES S&P 500 CLASSE DE ÍNDICE EM COTAS DE CLASSES DE ÍNDICE IE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SILK11,IT NOW ETF CONNECT E FUND MSCI CHINA  A50 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,GLDI11,IT NOW GOLD BRL FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,B3BR,IT NOW IBOVESPA B3 BR+ FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BOVV11,IT NOW IBOVESPA FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,DIVO11,IT NOW IDIV FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,DIVD11,IT NOW IDIV RENDA DIVIDENDOS FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,FIND11,IT NOW IFNC FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,GOVE11,IT NOW IGCT FUNDO DE INDICE INVESTIMENTO SUSTENTÁVEL RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,MATB11,IT NOW IMAT FUNDO DE INDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,ISUS11,IT NOW ISE FUNDO DE ÍNDICE INVESTIMENTO SUSTENTÁVEL - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,MILL11,IT NOW MORNINGSTAR US DIGITAL LIFESTYLE FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,HTEK11,IT NOW MORNINGSTAR XT US HEALTHCARE FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,TECK11,IT NOW NYSE FANG+T FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,PIBB11,IT NOW PIBB IBRX-50 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,REVE11,IT NOW RUSSELL® 1000 GREEN REVENUES 50 FUNDO DE ÍNDICE INVESTIMENTO SUSTENTÁVEL RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SPXR11,IT NOW S&P 500 FUTURES QUANTO BRL FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SPXI11,IT NOW S&P500® TRN FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SMAC11,IT NOW SMALL CAPS FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,NSDV11,NU IBOV SMART DIVIDENDOS CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,HIGH11,NU IBOV SMART HIGH BETA B3 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,LVOL11,NU IBOV SMART LOW VOLATILITY B3 CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,NBOV11,NU IBOVESPA B3 BR+ CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,NDIV11,NU RENDA IBOV SMART DIVIDENDOS CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,QLBR11,RIO BRAVO INVESTO MARKETVECTOR BRAZIL MULTIFACTOR QUALITY FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SPUB11,SAFRA ETF IBOVESPA EMPRESAS ESTATAIS FUNDO DE INDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SPVT11,SAFRA ETF IBOVESPA EMPRESAS PRIVADAS FUNDO DE INDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BOVS11,SAFRA ETF IBOVESPA FUNDO DE INDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,ELAS11,SAFRA ETF MULHERES NA LIDERANÇA FUNDO DE ÍNDICE DE AÇÕES INVESTIMENTO SUSTENTÁVEL - RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,GOLX11,TREND ETF B3 OURO CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,ACWI11,TREND ETF BLOOMBERG ALL COUNTRIES CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,XINA11,TREND ETF BLOOMBERG CHINA CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA INVESTIMENTO NO EXTERIOR,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,UTEC11,TREND ETF BLOOMBERG US 3000 TECHNOLOGY  CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BOVX11,TREND ETF IBOVESPA CLASSE DE ÍNDICE -  RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,GOLD11,TREND ETF LBMA OURO CLASSE DE ÍNDICE INVESTIMENTO NO EXTERIOR - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SLVR11,TREND ETF LBMA PRATA CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,NASD11,TREND ETF NASDAQ 100 CLASSE DE ÍNDICE INVESTIMENTO NO EXTERIOR - RESPONSABILIDADE  LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,DOLX11,TREND ETF S&P / B3 DOLAR CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,USAL11,TREND ETF S&P 500 FUTURES USD-BRLCLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SPXH11,TREND ETF S&P 500 QUANTO CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,BDAP11,BB ETF ÍNDICE DAP5 B3 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,FIXA11,BB ETF RENDA FIXA PRÉ ÍNDICE FUTURO DE TAXAS DE JUROS S&P/B3  FUNDO DE ÍNDICE RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,BOL5,B-INDEX ETF IMA-B 5 P2 FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,BPRE11,B-INDEX ETF IRF-M P2 FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,BLFT11,B-INDEX ETF TEVA LFT CURTO PRAZO FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,PACC11,BTG PACTUAL IMA-B 5 P2 FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,PACL11,BTG PACTUAL IMA-B 5+ FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,PACG11,BTG PACTUAL IMA-B FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,LTNB11,BTG PACTUAL IRF-M P2 FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,MARG11,BTG PACTUAL MARGEM DEBÊNTURES ULTRA QUALIDADE DI B3 FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,PFJR11,BTG PACTUAL PF TEVA ITBR TESOURO IPCA FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,AUPO11,BTG PACTUAL TEVA AUVP ITBR LIQUIDEZ FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,AREA11,BTG PACTUAL TEVA AUVP RENDA AUTOMÁTICA ITBR IPCA RENDIMENTO FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,DEBB11,BTG PACTUAL TEVA DEBÊNTURES DI FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,SFIX11,BTG PACTUAL TEVA ITBR IPCA 95-5 FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,WEJR11,BTG PACTUAL TEVA ITBR IPCA FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,MIDB11,BTG PACTUAL TEVA ITBR TESOURO IPCA 2035 FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,LFIN11,BTG PACTUAL TEVA LETRAS FINANCEIRAS DI QUALIDADE FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,PACB11,BTG PACTUAL TEVA TESOURO IPCA ULTRA LONGO CE FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,LLFT11,BTG PACTUAL TEVA TESOURO SELIC FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,GPCA11,CLASSE ÚNICA GRÃO TEVA ITBR TESOURO IPCA 2 ANOS FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,IMBB11,FUNDO DE INVESTIMENTO DE ÍNDICE - CLASSE DE INVESTIMENTO ETF BRADESCO IMA-B - RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,B5MB,FUNDO DE INVESTIMENTO DE ÍNDICE - CLASSE DE INVESTIMENTO ETF BRADESCO IMA-B5+ - RESP LIMITAD,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,POSB11,GALAPAGOS TEVA TESOURO SELIC & IPCA+ FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,GLFT11,GALAPAGOS TEVA TESOURO SELIC FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,GICP11,GENIAL TEVA DEBÊNTURES DI QUALITY HIGH BETA  FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,LFTB11,INVESTO ETF MARKETVECTOR BRAZIL TREASURY 760 DAY TARGET DURATION CLASSE DE ÍNDICE - RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,NTNS11,INVESTO TEVA TESOURO IPCA+ 0 A 4 ANOS ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,LFTS11,INVESTO TEVA TESOURO SELIC ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,IMAB11,IT NOW ID ETF IMA-B FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,B5P2,IT NOW IMA-B5 P2 FUNDO DE INDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,IB5M,IT NOW IMA-B5+ FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,IRFM11,IT NOW IRF-M P2 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,IDKA11,IT NOW IRFM P3 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,T10R,IT NOW S&P TESOURO AMERICANO 10 ANOS BRL FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,5PRE,IT NOW TEVA ITBR PRÉ 5 ANOS FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
